datetime,Global CMP22 (vent/cor) [W/m^2]
20241112152239,50243
20241114082448,3036
20241114095103,6409
20241112154813,46922
20241112153834,48001
20241113171029,32667
20241113163433,46654
20241114104811,28631
20241113171755,32667
20241114092454,12295
20241113164817,43557
20241113143530,65839
20241112141027,57842
20241112154356,47399
20241112130146,62065
20241113115943,75206
20241113175039,6216
20241112164242,37809
20241113114246,73518
20241114080656,2561
20241114073707,1524
20241112155852,45065
20241112164450,37043
20241113133606,35883
20241114092044,11482
20241114102454,23982
20241112134930,59577
20241112150534,52187
20241113142558,66489
20241112152448,50195
20241114095929,18755
20241113173033,6796
20241113150833,62538
20241114075618,2222
20241114072628,1113
20241112161701,42236
20241112131119,61839
20241113145222,64367
20241112151157,51371
20241114100239,19708
20241112151615,50699
20241112162746,40262
20241113145946,63296
20241113141520,67197
20241112155127,46368
20241114092244,12235
20241114063318,14
20241113164157,45350
20241113134746,68672
20241114070411,346
20241114083216,3138
20241114100134,19181
20241113114453,74260
20241113155406,58429
20241112134104,59695
20241113170305,34187
20241112144419,54943
20241113144048,65461
20241113145430,64320
20241113140548,59924
20241112150324,52536
20241114104151,27402
20241112145701,53460
20241114111237,36548
20241114102250,23616
20241113162916,47484
20241114101011,21337
20241112172625,5901
20241114083943,3456
20241112133132,60701
20241113164403,43557
20241112133651,60247
20241113172930,6797
20241112142516,56498
20241113171235,32667
20241112150847,51749
20241112131534,61628
20241112135034,59678
20241112165950,34873
20241112160827,43849
20241113154127,59710
20241114081214,2717
20241112153211,49280
20241112140508,58340
20241114071131,555
20241114073041,1271
20241113163020,47153
20241113154850,59663
20241112175202,5031
20241114091942,4548
20241112125418,62552
20241113151910,61617
20241113114039,74684
20241113152013,61526
20241112172006,29827
20241113131558,69482
20241113135057,62984
20241114103942,26818
20241113175452,5686
20241113130107,27897
20241112125837,62285
20241112153002,49352
20241114101628,22328
20241112133959,59725
20241112170407,31239
20241114064501,64
20241112152858,49759
20241114082042,2942
20241112132818,60813
20241114094139,15224
20241112144006,55237
20241114073916,1598
20241113145741,63685
20241112145456,53765
20241114075208,2093
20241113171545,32667
20241112171137,27645
20241112130601,61839
20241114102040,23195
20241114074855,1963
20241113134539,65577
20241112135548,58664
20241112162432,41156
20241114094548,16325
20241114091427,5905
20241114093215,5799
20241112163929,38463
20241114083011,3094
20241112142724,56356
20241113152637,60498
20241114105538,31919
20241114065225,140
20241113130729,67492
20241113134229,60848
20241113172516,7403
20241112145247,54072
20241114104356,27701
20241113173344,7023
20241113120708,68853
20241114102913,24879
20241113132324,64408
20241112175410,5010
20241114065016,109
20241112135749,58722
20241112173704,5389
20241113164610,43557
20241112151406,51116
20241112142308,56549
20241113165334,42301
20241113163743,45779
20241113171339,32667
20241112174121,5389
20241112131329,61827
20241112163303,40460
20241113122055,36176
20241113174209,6351
20241112165012,36487
20241113121951,41807
20241113135926,65369
20241114084152,3498
20241114084810,3839
20241113165644,37211
20241112162223,41859
20241113122509,87602
20241113113936,74675
20241113133358,38531
20241113170512,35046
20241113134435,65098
20241113172308,29737
20241114065433,168
20241114094340,15921
20241114072833,1196
20241114075828,2303
20241113172104,30539
20241114075416,2159
20241112132609,60789
20241112174643,5344
20241113175654,5615
20241113143323,66346
20241113174416,6351
20241114085846,3922
20241112134313,59703
20241113135304,63958
20241113160337,55224
20241114111027,36142
20241113144501,65099
20241113162710,52232
20241113175244,6122
20241114090051,3967
20241113151455,62195
20241113174831,6350
20241114092144,4275
20241112143448,55801
20241114081110,2696
20241112152548,50046
20241113124722,37951
20241113165024,43557
20241112174539,5360
20241112151929,50275
20241112164034,38247
20241112160519,44271
20241114105747,32218
20241114073811,1561
20241112132923,60763
20241114095413,7833
20241112174017,5389
20241112125523,62429
20241113165540,42527
20241113145844,63456
20241112162119,41502
20241112173038,5794
20241113163123,46605
20241114094857,16417
20241112172520,5871
20241113135201,59555
20241113131701,59752
20241114065120,121
20241112130705,61812
20241112145601,53690
20241114101115,21462
20241113144807,64894
20241112133756,59859
20241114071339,633
20241112175058,5031
20241113160027,54782
20241112174434,5372
20241112164138,38055
20241114083838,3423
20241112172938,5801
20241114102350,23801
20241113173241,7057
20241113121536,82841
20241112131429,61783
20241113142908,66076
20241114102145,23380
20241113150314,63135
20241114073145,1310
20241114100802,20818
20241113170615,35549
20241112153316,49157
20241113114804,74690
20241112174225,5389
20241112145038,54525
20241113114143,73934
20241114095824,18528
20241112134627,59711
20241114071235,601
20241113152844,59802
20241113163330,46734
20241114092805,13614
20241113175552,5654
20241114084252,3552
20241114085636,8277
20241113154747,59663
20241114110407,35876
20241113143219,66340
20241113172001,31106
20241113154952,59663
20241113163640,45948
20241114063422,16
20241114093111,5407
20241112171758,30285
20241114102809,24680
20241113171442,32667
20241114080343,2448
20241113144603,65082
20241112175925,4946
20241114083115,3117
20241113174935,6306
20241113125237,79636
20241113170202,36138
20241113171132,32667
20241113133358,38531
20241112130247,62087
20241113123647,59607
20241112154042,47833
20241112142620,56559
20241112134209,59699
20241112175515,4993
20241113134643,67490
20241113164713,43557
20241113132220,65773
20241113143426,65833
20241114092555,4785
20241114100034,19314
20241114094653,16483
20241112132713,60843
20241113133710,33723
20241113165230,42995
20241113174313,6351
20241112165116,36225
20241112152034,50556
20241113114350,73824
20241114092349,12161
20241114084915,4490
20241112170054,33697
20241113113832,73014
20241114064605,71
20241112144317,55021
20241114091327,10496
20241113135822,63244
20241114080552,2518
20241114073354,1388
20241114074437,1826
20241113133502,39855
20241112135239,59080
20241113164300,43557
20241112131739,61540
20241113170822,34718
20241112155748,45241
20241112160723,43941
20241114071755,793
20241114070306,323
20241113153155,59689
20241112144728,54717
20241114104255,27554
20241114080142,2397
20241114080800,2613
20241113124308,53102
20241114065641,199
20241112135649,58854
20241113134125,63397
20241112135135,59415
20241114085951,3948
20241112144524,54930
20241114090607,5251
20241113155056,59576
20241113143633,65662
20241112150220,52758
20241112172729,6404
20241113131247,70155
20241113132739,62296
20241113174728,6351
20241114070057,280
20241114100553,20385
20241113155717,57899
20241112163825,38613
20241112152344,50232
20241112133551,60440
20241114072316,977
20241113115114,76602
20241113120812,56160
20241112150743,51571
20241113144358,65071
20241114075517,2191
20241113151806,61505
20241112164554,36248
20241112151511,50603
20241112165845,34657
20241112143657,55433
20241112152753,49705
20241112125732,62436
20241113172208,30106
20241113174106,6351
20241112170720,28520
20241114094239,15771
20241113145326,64144
20241113173655,6902
20241112172107,17142
20241113132635,55968
20241113163846,45926
20241113133917,49059
20241113145118,64351
20241112140407,58463
20241114082802,3047
20241114071031,529
20241114064357,57
20241113164920,43557
20241113142701,66061
20241112161557,42583
20241113130417,67083
20241113175143,6177
20241114070515,370
20241113115840,76523
20241114070931,504
20241113154437,58263
20241113145534,64329
20241114094443,16184
20241114091527,6095
20241114104915,28919
20241112163616,38985
20241113172412,29083
20241113134332,62365
20241112131634,61459
20241112135448,58804
20241113162605,52502
20241113130625,71294
20241114065329,153
20241113171650,32667
20241114103737,26521
20241114082553,3058
20241113123854,58410
20241112164803,36124
20241113173901,6853
20241112143906,55361
20241113120150,75867
20241112141850,56963
20241112164346,37496
20241113150314,63135
20241112151301,50965
20241112154251,47494
20241112133342,60420
20241114093933,15125
20241112131224,61892
20241114105954,32683
20241112162641,40499
20241114103327,25505
20241114082143,2966
20241113151144,62625
20241113170409,35746
20241114103842,26747
20241112132504,61191
20241114075723,2256
20241113135615,61689
20241114100343,19921
20241112125937,62355
20241113151351,62418
20241113141624,67145
20241112150429,52165
